const unsigned short valleyMap[] = {
 0x4CCE, 0x4CAE, 0x448D, 0x4CAD, 0x4CCE, 0x4CCE, 0x4CCE, 0x550F, 0x4CEF, 0x4CEE, 0x4CCE, 0x54CF, 0x54EF, 0x550F, 0x54EF, 0x550F,
 0x4C6E, 0x4C6E, 0x84F3, 0x8D15, 0x8D15, 0xA597, 0x8CB2, 0x8CD3, 0x9D55, 0x9514, 0x8CB3, 0x7C10, 0x7C10, 0x94F3, 0x642F, 0x6CF1,
 0x95B5, 0x84D3, 0x63EF, 0x6490, 0x5C8E, 0x546D, 0x7D11, 0x9534, 0x6BCF, 0x4AEB, 0x4BAC, 0x444D, 0x4CAE, 0x54EF, 0x6D11, 0x95D6,
 0x9DB8, 0x9DB8, 0xAE18, 0xA5F7, 0x6430, 0x9534, 0x9514, 0x9514, 0x8451, 0x9D15, 0x84B3, 0x540E, 0x5CD0, 0x7532, 0x646F, 0x540E,
 0x4C2D, 0x4C6D, 0x4C6D, 0x6D31, 0xA5F7, 0x84B3, 0x53EE, 0x444C, 0x4CCD, 0x44CD, 0x446C, 0x442C, 0x3BCC, 0x440C, 0x3BCA, 0x3BAA,
 0x338A, 0x338A, 0x3BAA, 0x3B8A, 0x338A, 0x336B, 0x3B6B, 0x3B0B, 0x3249, 0x326A, 0x436D, 0x4B8E, 0x5BCF, 0x5BCF, 0x74B3, 0x7CD3,
 0x6431, 0x4B8E, 0x3ACB, 0x3B0C, 0x436E, 0x436E, 0x5411, 0x64F4, 0x64D3, 0x5491, 0x4C2E, 0x440D, 0x440C, 0x440C, 0x444D, 0x440C,
 0x3BCB, 0x440C, 0x442C, 0x442C, 0x3C0C, 0x3C0B, 0x43CC, 0x5BCE, 0x9514, 0xADF8, 0x64B0, 0x3B8A, 0x3B08, 0x3AC6, 0x3B88, 0x444B,
 0x3C2B, 0x552F, 0x5DF1, 0x6E32, 0x5D70, 0x6612, 0x556F, 0x4C4D, 0x7511, 0x7491, 0xA618, 0xADF8, 0x9D97, 0x9DB8, 0x7D33, 0x444C,
 0x4BAD, 0x53CE, 0x6BAF, 0x9514, 0x9534, 0xA575, 0x634D, 0x6B8E, 0x73F0, 0x6BAF, 0x6B6E, 0x634D, 0x4A8A, 0x5B2C, 0x7C51, 0x7451,
 0x6BF0, 0x7431, 0x6C10, 0x7410, 0x6BCF, 0x7430, 0x63AE, 0x634D, 0x52EC, 0x426A, 0x6BCF, 0x5C4F, 0x64D0, 0x6CD1, 0xA5D6, 0x8492,
 0x84B3, 0x9535, 0x9D55, 0x7C10, 0x6B8E, 0x9534, 0x7C51, 0x7C11, 0x7BF0, 0x634D, 0x6BCF, 0x6C0F, 0x7CB1, 0x8CD3, 0x7C31, 0x7C31,
 0x63CE, 0x538D, 0x640F, 0x7C91, 0x8492, 0x5B2D, 0x4AAB, 0x53AD, 0x548E, 0x3C6C, 0x548E, 0x7D32, 0x648F, 0x3BAB, 0x3BEB, 0x3BCA,
 0x33AA, 0x3BAA, 0x338A, 0x336A, 0x3B8A, 0x3B8B, 0x43AC, 0x4C0E, 0x4BEF, 0x53EF, 0x5450, 0x5C51, 0x5C31, 0x4B6E, 0x5BF0, 0x53AF,
 0x436E, 0x53F0, 0x5C52, 0x5C73, 0x6535, 0x7577, 0x7577, 0x75B8, 0x7597, 0x6D76, 0x5CD2, 0x4C4F, 0x440D, 0x440D, 0x43EC, 0x440C,
 0x4C0D, 0x6490, 0x74D1, 0x43EC, 0x3BEB, 0x4BED, 0x4B2C, 0x4ACB, 0x6BAF, 0x8CF4, 0x7CD2, 0x4308, 0x21A2, 0x3AC5, 0x43EA, 0x3388,
 0x2B47, 0x3368, 0x550E, 0x554F, 0x444B, 0x446B, 0x448C, 0x1264, 0x3BAA, 0x6C4F, 0x7C10, 0xA556, 0x9535, 0x84B4, 0x7450, 0x544E,
 0x52EC, 0x636E, 0x52EC, 0x8471, 0x7C10, 0x7C10, 0x5B2D, 0x4249, 0x31E7, 0x4249, 0x29A7, 0x31C7, 0x52CB, 0x638E, 0x3A49, 0x428A,
 0x5B4D, 0x63AF, 0x9D35, 0x7C11, 0x5B2D, 0x636E, 0x5B2D, 0x4249, 0x3A08, 0x52EB, 0x8492, 0x9D75, 0xB659, 0xAE18, 0x7C71, 0x6BAE,
 0x8CB2, 0x8CB3, 0x7C30, 0x5B0C, 0x528A, 0x52AB, 0x634D, 0x4249, 0x4229, 0x31C7, 0x4249, 0x6B8E, 0x6B8E, 0x4AAA, 0x428A, 0x52EC,
 0x73CF, 0x6B8E, 0x5B0C, 0x52CB, 0x39E8, 0x4A6A, 0x426A, 0x73F0, 0x7471, 0x6CF1, 0x7D33, 0x9514, 0x636E, 0x2A27, 0x2227, 0x3B8A,
 0x3BEA, 0x3BCA, 0x3BAA, 0x3B8A, 0x3B8A, 0x3BAB, 0x4BEE, 0x5450, 0x5472, 0x5C92, 0x5471, 0x5451, 0x5431, 0x5431, 0x43AF, 0x43AF,
 0x5411, 0x5C93, 0x6D56, 0x7598, 0x7598, 0x6D77, 0x7598, 0x7597, 0x7577, 0x6D77, 0x6D56, 0x6514, 0x5491, 0x440E, 0x3BCC, 0x3BCC,
 0x53ED, 0x7C31, 0x9D76, 0x7CF2, 0x74F2, 0x6C50, 0x73F0, 0x4ACB, 0x4ACB, 0x428A, 0x42A8, 0x3244, 0x29E3, 0x2A03, 0x2AC6, 0x442A,
 0x550E, 0x440A, 0x3BC9, 0x32E6, 0x2A64, 0x2AE5, 0x3388, 0x22E6, 0x3367, 0x546C, 0x4B8B, 0x740F, 0x8471, 0x94D3, 0x7410, 0x644F,
 0xAE38, 0x8D14, 0x3A29, 0x3A08, 0x634D, 0x7C31, 0x9D35, 0x6BAF, 0x31C7, 0x3A29, 0x5B2D, 0x7C31, 0xA576, 0xA555, 0x7C10, 0x52EC,
 0x8C92, 0x8C93, 0xADB7, 0x73F0, 0x426A, 0x94F4, 0xB5F8, 0x7C51, 0x52EC, 0x7C51, 0x7C51, 0x8CB3, 0x7C51, 0x7C30, 0x5B4D, 0x4269,
 0x52EB, 0x73CF, 0x6BAF, 0x5B2D, 0x4A8A, 0x31E8, 0x4A8A, 0x3A08, 0x4249, 0x7410, 0x73F0, 0x4AAB, 0x4A8A, 0x73F0, 0x8472, 0xB5D7,
 0xAD96, 0x636D, 0x6BAE, 0x7410, 0x5B4D, 0x52EC, 0x532D, 0x8472, 0x9D55, 0xAE18, 0xADD7, 0x73F0, 0x84B3, 0x7411, 0x52AB, 0x2A67,
 0x3C0B, 0x3C2B, 0x43EC, 0x3BCB, 0x3BAC, 0x43EE, 0x5471, 0x5CB3, 0x5CD3, 0x5CB3, 0x5C93, 0x5C93, 0x5CB4, 0x64D4, 0x64D4, 0x64F4,
 0x64F4, 0x7576, 0x7DD8, 0x6D77, 0x6D77, 0x7598, 0x7598, 0x7597, 0x7598, 0x7598, 0x7557, 0x6D56, 0x5CD2, 0x4C0E, 0x43CC, 0x3BAB,
 0x4B6B, 0x5B4E, 0x8472, 0xB659, 0xAE39, 0xA618, 0x9534, 0x638E, 0x5B0D, 0x5B4C, 0x42C7, 0x2203, 0x2A85, 0x2A03, 0x2223, 0x3B47,
 0x3B88, 0x3BC9, 0x3BA8, 0x3B67, 0x3B67, 0x54ED, 0x6E52, 0x554E, 0x444B, 0x556F, 0x6550, 0x63AD, 0x8471, 0xA576, 0x63AE, 0x5BAD,
 0x9D76, 0x8492, 0x52CB, 0x4A8A, 0x52EB, 0x4ACB, 0x7C31, 0x8472, 0x634D, 0x3A08, 0x632D, 0x6B8E, 0x636E, 0x73EF, 0x52CB, 0x4249,
 0x6BAF, 0x6B8F, 0x6BAF, 0x4AAB, 0x426A, 0x6BAF, 0x7C10, 0x4269, 0x3A49, 0x73EF, 0x7C10, 0x636E, 0x530C, 0x4249, 0x4AAB, 0x52AB,
 0x4249, 0x52CB, 0x6BAE, 0xADB7, 0xA5B6, 0x426A, 0x3208, 0x636E, 0x8472, 0x7C51, 0x7C51, 0x5B4D, 0x4A8A, 0x7C10, 0x73F0, 0x8CB2,
 0x636E, 0x52CB, 0x9D35, 0xA576, 0x8492, 0x532C, 0x7C71, 0x8CB2, 0x8451, 0x636E, 0x424A, 0x530C, 0xBE59, 0x9535, 0x9D75, 0x63CE,
 0x43CC, 0x442C, 0x3C0C, 0x3C0C, 0x442E, 0x5491, 0x6535, 0x6D76, 0x6D56, 0x6D56, 0x6D76, 0x6D76, 0x7577, 0x75B7, 0x7597, 0x7DB8,
 0x7DB8, 0x75B7, 0x75D8, 0x75B8, 0x6D77, 0x6D77, 0x75B8, 0x7598, 0x7577, 0x7577, 0x7557, 0x6D16, 0x64F4, 0x5470, 0x43ED, 0x3BAB,
 0x4BAC, 0x8451, 0x4A8A, 0x4AAB, 0x638E, 0x7C72, 0x7CD2, 0x6490, 0x5C0E, 0x5C4D, 0x2A44, 0x2A23, 0x2AA4, 0x2A64, 0x2A64, 0x3306,
 0x3BA8, 0x442A, 0x3326, 0x2B06, 0x3BE9, 0x4CED, 0x552E, 0x3388, 0x4C8C, 0x552E, 0x3389, 0x636D, 0x94D4, 0x8451, 0x8CB2, 0x9D55,
 0x8492, 0x6BAF, 0x52EC, 0x52AB, 0x6BAF, 0x4A8A, 0x3A29, 0x4249, 0x4249, 0x4229, 0x4AAB, 0x5B2C, 0x634D, 0x5B0C, 0x2987, 0x31E8,
 0x632D, 0x632D, 0x5B2D, 0x31E8, 0x4A6A, 0x630C, 0x5AAB, 0x39E8, 0x31E8, 0x52CB, 0x5B0C, 0x632D, 0x632D, 0x4229, 0x52EC, 0x634D,
 0x630C, 0x634D, 0x3A29, 0x52EB, 0x636D, 0x52EB, 0x52EC, 0x638E, 0x5B8E, 0x63CF, 0x6C10, 0x4B0C, 0x426A, 0x638F, 0x636E, 0x6BAF,
 0x5B4E, 0x4ACC, 0x532D, 0x5B6E, 0x5B4D, 0x4B0C, 0x5B4D, 0x638E, 0x6B6E, 0x52CB, 0x426A, 0x426A, 0x9D55, 0x8492, 0x8CB3, 0x8C92,
 0x638E, 0x43EC, 0x444D, 0x3C0C, 0x4C70, 0x6514, 0x6D96, 0x75D8, 0x6D76, 0x7598, 0x6516, 0x6D57, 0x6D97, 0x7DB8, 0x7DD8, 0x75B8,
 0x7DB8, 0x7DD8, 0x7DD9, 0x75B8, 0x6D57, 0x6D57, 0x6D77, 0x75B8, 0x7597, 0x6D36, 0x6D36, 0x6CF5, 0x64D5, 0x5C91, 0x43CC, 0x4BCB,
 0x3B4A, 0x5B4D, 0x5AEC, 0x4A8B, 0x530B, 0x640D, 0x5CEF, 0x55B0, 0x6E32, 0x65F2, 0x3C0A, 0x11C2, 0x2A43, 0x2264, 0x2264, 0x3B67,
 0x4C8B, 0x658F, 0x3B88, 0x3367, 0x33C9, 0x4C8C, 0x554F, 0x7612, 0x654F, 0x2B68, 0x3C2B, 0x3AEA, 0x638E, 0x6BAF, 0x7411, 0x9515,
 0x8492, 0x8CD3, 0x5B2D, 0x8492, 0x52EC, 0x3A49, 0x31E8, 0x3229, 0x532D, 0x6C10, 0x7411, 0x63AF, 0x4B0C, 0x3229, 0x29C7, 0x4AAB,
 0x3A49, 0x31E8, 0x428A, 0x530C, 0x52EC, 0x52EC, 0x536E, 0x63F0, 0x5B4E, 0x4229, 0x4A8A, 0x5AEC, 0x4249, 0x4AAB, 0x4B2C, 0x5B8C,
 0x4AEB, 0x52EC, 0x4A8A, 0x3A08, 0x3A08, 0x3A28, 0x426A, 0x3A4A, 0x428B, 0x4ACC, 0x42AB, 0x3A4A, 0x4AEC, 0x534E, 0x4B0D, 0x4B2D,
 0x5B8F, 0x5BAF, 0x5BD0, 0x5BAF, 0x5B8F, 0x430C, 0x5BAF, 0x5BAF, 0x5B4D, 0x52EC, 0x426A, 0x530C, 0x9535, 0x9514, 0x94B3, 0x8451,
 0x63AE, 0x3BCB, 0x4C6D, 0x4C4E, 0x5CB1, 0x7575, 0x75B7, 0x75B8, 0x7597, 0x6D77, 0x6D57, 0x6515, 0x6D77, 0x7DD9, 0x75B8, 0x7598,
 0x75B8, 0x7598, 0x7598, 0x7598, 0x7598, 0x7597, 0x7598, 0x6D77, 0x7577, 0x6D36, 0x64D5, 0x6494, 0x5C73, 0x5451, 0x32C9, 0x29C6,
 0x42AA, 0x42CA, 0x42AA, 0x4269, 0x534A, 0x3B27, 0x444B, 0x55F1, 0x7716, 0x6673, 0x552F, 0x32E6, 0x2223, 0x2A84, 0x2223, 0x2223,
 0x3B88, 0x32E6, 0x2A44, 0x3B88, 0x3C4B, 0x65D0, 0x5D90, 0x4CCD, 0x442A, 0x550E, 0x6E73, 0x4CCE, 0x5BAD, 0x7C31, 0x9D55, 0x6BAF,
 0x7C31, 0x8CB3, 0x4ACB, 0x84B3, 0x7451, 0x7452, 0x6C31, 0x63F0, 0x6C52, 0x6C31, 0x6410, 0x6431, 0x6410, 0x63F0, 0x63D0, 0x5BCF,
 0x63CF, 0x63EF, 0x63F0, 0x6C72, 0x6C51, 0x6C31, 0x6C31, 0x6C72, 0x6431, 0x5BCF, 0x5BCF, 0x5BEF, 0x7471, 0x9D75, 0x84F3, 0x4B6B,
 0x534C, 0x5B4D, 0x52CB, 0x428A, 0x428A, 0x6B8E, 0x7C51, 0x7C51, 0x84B2, 0x7410, 0x636E, 0x52EC, 0x42AB, 0x42CB, 0x3A69, 0x4AEC,
 0x63AE, 0x5B6E, 0x4B0C, 0x63AF, 0x63AE, 0x63EF, 0x5B8E, 0x5B8E, 0x5B8E, 0x5B8E, 0x5B8E, 0x7410, 0x94F4, 0x7C31, 0x73CF, 0x7BF0,
 0x42CA, 0x3BAB, 0x442D, 0x4C4E, 0x5CB1, 0x64F4, 0x6D56, 0x7DD8, 0x7DB8, 0x7598, 0x6536, 0x6515, 0x75B8, 0x75B8, 0x6D77, 0x6D77,
 0x7577, 0x6D77, 0x6D77, 0x7597, 0x7598, 0x7598, 0x75B8, 0x6D77, 0x6D77, 0x6D36, 0x64D5, 0x5C93, 0x5410, 0x438E, 0x3ACA, 0x8492,
 0xA5B7, 0xA617, 0x3A88, 0x29E4, 0x3AE6, 0x4C2A, 0x33E9, 0x44ED, 0x6693, 0x6652, 0x4D2E, 0x3C0A, 0x3BA8, 0x3306, 0x2A63, 0x2223,
 0x2223, 0x2A44, 0x2AC6, 0x3BE9, 0x3388, 0x3BC9, 0x448B, 0x33E9, 0x550D, 0x8F36, 0x5D70, 0x552F, 0x4BAC, 0x4AAB, 0x428A, 0x426A,
 0x6BCF, 0x4ACB, 0x63CF, 0x5BF0, 0x63D0, 0x63D0, 0x63F0, 0x63CF, 0x5B8E, 0x536E, 0x6C11, 0x6C31, 0x63F0, 0x5B8E, 0x6C51, 0x6C51,
 0x7451, 0x7471, 0x7471, 0x7C92, 0x7431, 0x63EF, 0x63CF, 0x63CF, 0x6C10, 0x63F0, 0x6430, 0x6C92, 0x6C51, 0x7431, 0x7410, 0x4B2B,
 0x430A, 0x63AE, 0x7431, 0x7451, 0x6C10, 0x6BCF, 0x5B4D, 0x63AE, 0x8492, 0x7C71, 0x7410, 0x7C31, 0x638E, 0x532C, 0x5B6D, 0x6BCF,
 0x6BCF, 0x6BCF, 0x5B8E, 0x532C, 0x63CF, 0x7451, 0x7451, 0x7451, 0x63F0, 0x5BF0, 0x63F0, 0x530C, 0x5B0C, 0x7C10, 0x6B8E, 0x4A8A,
 0x3ACA, 0x4C4D, 0x442D, 0x4C4F, 0x5CD2, 0x6D55, 0x7597, 0x7597, 0x7DD9, 0x75B8, 0x6536, 0x6D77, 0x7DD8, 0x7577, 0x7578, 0x6D78,
 0x7598, 0x7577, 0x6D36, 0x7598, 0x7DB9, 0x7DB9, 0x7DD8, 0x7598, 0x6D56, 0x6D15, 0x64D4, 0x5C52, 0x4BAF, 0x5BCF, 0x8472, 0x9514,
 0xA576, 0xA5D6, 0x2182, 0x2A03, 0x3B06, 0x2264, 0x33A8, 0x33E9, 0x3C4B, 0x3C6B, 0x3C4B, 0x3C2B, 0x4C8C, 0x4C8C, 0x2244, 0x2A84,
 0x2AA4, 0x2B06, 0x3C4A, 0x4CCC, 0x4CCC, 0x33A8, 0x4CAB, 0x5DF0, 0x5DF1, 0x6611, 0x4D0E, 0x54CE, 0x542D, 0x2187, 0x636F, 0x9514,
 0x9D14, 0x4A8A, 0x7CB2, 0x6C72, 0x5BF0, 0x536E, 0x5B6E, 0x5B4D, 0x4AEC, 0x6BCF, 0x8492, 0x7410, 0x6BF0, 0x5B6E, 0x6C30, 0x7471,
 0x7451, 0x7451, 0x7471, 0x7451, 0x6C10, 0x6BEF, 0x6C10, 0x6C0F, 0x63EF, 0x7471, 0x7492, 0x7CD3, 0x84D3, 0x7C92, 0x7451, 0x7C51,
 0x4B4C, 0x430B, 0x6BF0, 0x7451, 0x7430, 0x5BAE, 0x4B0B, 0x638E, 0x6BCF, 0x634D, 0x638E, 0x7431, 0x7410, 0x7430, 0x6BCF, 0x5B4D,
 0x5B4D, 0x52EC, 0x42AA, 0x5B6D, 0x7430, 0x6C10, 0x6C30, 0x7451, 0x6C51, 0x5BF0, 0x63F0, 0x530C, 0x52EC, 0x8CB3, 0x73CF, 0x39E8,
 0x432B, 0x442D, 0x4C6F, 0x54B1, 0x6D34, 0x7DB7, 0x7597, 0x6D77, 0x75D8, 0x7DF9, 0x75B8, 0x7DD9, 0x7DF9, 0x7DD9, 0x7DD9, 0x7598,
 0x6D57, 0x6D36, 0x6D36, 0x7598, 0x75B8, 0x75B8, 0x75B8, 0x6D57, 0x6D36, 0x6CF5, 0x5C94, 0x5C52, 0x53CF, 0x6BAF, 0x8C92, 0x94D3,
 0x8CD3, 0x7C0E, 0x21A2, 0x21E3, 0x2AC5, 0x22C5, 0x2AE5, 0x2B67, 0x2B06, 0x2B27, 0x548C, 0x4C2B, 0x54AC, 0x5D70, 0x4C6B, 0x3BC8,
 0x4409, 0x554E, 0x558F, 0x3C4A, 0x3C29, 0x3BE8, 0x444A, 0x4D2D, 0x4D6E, 0x442A, 0x3BE9, 0x33A9, 0x9595, 0x7C31, 0x9D14, 0xADB6,
 0x9D14, 0x52CB, 0x6C10, 0x6C52, 0x6C31, 0x63CF, 0x638E, 0x63AE, 0x63AE, 0x7431, 0x9514, 0x8CB3, 0x84B2, 0x638E, 0x6BEF, 0x7430,
 0x63EF, 0x6C0F, 0x6C10, 0x6BCF, 0x5B8E, 0x63CF, 0x6C10, 0x63AE, 0x6C0F, 0x7CB3, 0x7CB3, 0x8514, 0x8CF4, 0x84F3, 0x84D3, 0x8CF3,
 0x7450, 0x430B, 0x4B6C, 0x53AD, 0x4B4C, 0x434B, 0x4B2B, 0x73EF, 0x73CF, 0x6BAE, 0x5B4D, 0x6BEF, 0x7C71, 0x8492, 0x7C71, 0x73EF,
 0x5B2C, 0x636D, 0x532C, 0x63CE, 0x7C91, 0x7450, 0x7450, 0x7451, 0x7451, 0x5BCF, 0x5BAF, 0x530C, 0x7410, 0xADB7, 0x8CB3, 0x6B8E,
 0x536D, 0x4C2E, 0x54B1, 0x5CF3, 0x6D56, 0x7577, 0x7597, 0x75D8, 0x75D8, 0x7DF9, 0x7DF9, 0x7DD9, 0x7DD9, 0x7DD9, 0x75B8, 0x7598,
 0x7598, 0x6D56, 0x6D57, 0x6D57, 0x6D77, 0x6D77, 0x7DB8, 0x7557, 0x6D15, 0x64B4, 0x6493, 0x5C52, 0x53AF, 0x5B2D, 0x7C30, 0x8CB2,
 0x8CB2, 0x4AA7, 0x2A44, 0x2AC6, 0x1A23, 0x2284, 0x2264, 0x1A85, 0x2203, 0x2A44, 0x32E6, 0x33A8, 0x552E, 0x554F, 0x556F, 0x2B27,
 0x3306, 0x444A, 0x444A, 0x2B66, 0x3BE8, 0x3BA7, 0x3BA7, 0x33C8, 0x342A, 0x554F, 0x44AD, 0x4C0C, 0xA5B6, 0x9D35, 0x73CF, 0x7C51,
 0x638F, 0x530C, 0x7451, 0x63D0, 0x63F0, 0x6410, 0x6C10, 0x6C10, 0x7471, 0x6C10, 0x7C92, 0x8CD3, 0x7C71, 0x4B4C, 0x63CE, 0x7471,
 0x7451, 0x7C71, 0x7430, 0x7451, 0x7430, 0x63AE, 0x5B4D, 0x42CB, 0x4B4D, 0x7CB3, 0x7493, 0x8D35, 0x8D34, 0x8D14, 0x8CF3, 0x8CF4,
 0x9535, 0x7450, 0x4B6C, 0x5BEE, 0x5C0F, 0x6C70, 0x6C30, 0x7410, 0x73EF, 0x7C30, 0x7450, 0x536C, 0x6C2F, 0x7C92, 0x7C51, 0x6BF0,
 0x63AE, 0x6BEF, 0x63AE, 0x63AE, 0x84B2, 0x7C92, 0x7C71, 0x6BEF, 0x536D, 0x4B4D, 0x538E, 0x534D, 0x5B2C, 0x7C71, 0x9D35, 0x9CF3,
 0x8CF3, 0x5CD2, 0x54F2, 0x6D55, 0x6D56, 0x6D76, 0x75B8, 0x75D8, 0x75D8, 0x75D8, 0x75D9, 0x7DB9, 0x7DB8, 0x7DB8, 0x75B8, 0x7598,
 0x7577, 0x6D57, 0x6D57, 0x6D56, 0x6D56, 0x7577, 0x75B8, 0x7577, 0x6CF5, 0x64D4, 0x5C73, 0x5C32, 0x4B8F, 0x4AEC, 0x73CF, 0x7C30,
 0x7C30, 0x3224, 0x2203, 0x3368, 0x32A5, 0x1981, 0x0981, 0x1A44, 0x2244, 0x2A64, 0x3C0A, 0x6E33, 0x5DB1, 0x558F, 0x4CED, 0x2244,
 0x2A23, 0x19E2, 0x2A64, 0x3B47, 0x3326, 0x22A4, 0x33A8, 0x4CED, 0x3CAC, 0x4DB0, 0x55B0, 0x54EE, 0x644E, 0x94F3, 0x8C92, 0x7410,
 0x9555, 0x5B4E, 0x7451, 0x5B8F, 0x6410, 0x8534, 0x9575, 0x7CB2, 0x84F3, 0x7CD3, 0x63EF, 0x7450, 0x6C50, 0x434B, 0x538D, 0x8513,
 0x9555, 0x9575, 0x8513, 0x7C71, 0x7C51, 0x6BCF, 0x63AE, 0x6BEF, 0x536D, 0x7472, 0x7493, 0x9576, 0x9D96, 0x9555, 0x8CF4, 0x9535,
 0x9D76, 0x9535, 0x6C51, 0x84F4, 0x9596, 0x9596, 0x9555, 0x8492, 0x8492, 0x7C71, 0x84D2, 0x5BCD, 0x5BAD, 0x7C71, 0x7C92, 0x7CB2,
 0x84D3, 0x7C72, 0x7451, 0x7451, 0x7C92, 0x7C72, 0x7451, 0x5B6D, 0x32A9, 0x434C, 0x5BF0, 0x63AF, 0x530C, 0x6BCF, 0x638E, 0x8431,
 0x8492, 0x7535, 0x6D55, 0x6D55, 0x6535, 0x6D56, 0x75B8, 0x75D8, 0x75D8, 0x75B8, 0x75B8, 0x6D57, 0x6516, 0x6D57, 0x6D77, 0x7597,
 0x6D56, 0x6D36, 0x6D36, 0x6D77, 0x6D77, 0x7597, 0x6D36, 0x6D36, 0x6D15, 0x64B4, 0x5C53, 0x5411, 0x53F0, 0x42CB, 0x4249, 0x73CF,
 0x5B4B, 0x1961, 0x21C3, 0x19E3, 0x19C2, 0x2A03, 0x3388, 0x33E8, 0x3C09, 0x2B47, 0x3C6B, 0x7633, 0x6550, 0x554F, 0x4C8C, 0x32C6,
 0x2A64, 0x2A65, 0x2244, 0x2A43, 0x21E2, 0x2A23, 0x442A, 0x6652, 0x6653, 0x5631, 0x8716, 0x6E53, 0x43EB, 0x6BEF, 0x8C92, 0x9D35,
 0x7C72, 0x5B4D, 0x6C10, 0x538F, 0x74D3, 0x95F7, 0x95F7, 0x95B6, 0x8D76, 0x95B7, 0x9DD7, 0x9576, 0xA5F8, 0x8553, 0x4B6C, 0x6C0F,
 0x9534, 0x8D34, 0x8D14, 0x7C92, 0x8D13, 0x8D34, 0x84F3, 0x9534, 0x8D14, 0x7472, 0x7CD4, 0x8D35, 0xA5D7, 0xA5F8, 0xA5D7, 0xA5D7,
 0xA5D7, 0x9D96, 0x7C92, 0x7431, 0xA5D7, 0xAE39, 0xA618, 0x84D3, 0x94F4, 0x9514, 0x8492, 0x8D13, 0xA5D6, 0xA5D7, 0x8D14, 0x9575,
 0x9596, 0x9D96, 0x9596, 0x7CB2, 0x84D4, 0x8514, 0x84F4, 0x7C71, 0x4B6C, 0x536D, 0x6431, 0x5BAF, 0x5B4D, 0xBE59, 0x8CB2, 0x5B2D,
 0x29A8, 0x6493, 0x6D56, 0x6536, 0x6556, 0x6D77, 0x7598, 0x75B8, 0x7598, 0x6D97, 0x7598, 0x6D57, 0x6536, 0x5CF5, 0x6536, 0x7598,
 0x75B8, 0x6D57, 0x6D36, 0x6D77, 0x7598, 0x6D56, 0x6516, 0x6D36, 0x6CF5, 0x5C93, 0x5432, 0x53F1, 0x4BD0, 0x42EC, 0x52CB, 0x636C,
 0x29E3, 0x1982, 0x21C3, 0x1A64, 0x22A5, 0x32C5, 0x4BE9, 0x552D, 0x448B, 0x2B87, 0x3C4A, 0x3BE9, 0x4CED, 0x6E11, 0x3347, 0x3B68,
 0x2A44, 0x2203, 0x2203, 0x2A03, 0x3264, 0x2AA5, 0x2B06, 0x4CCD, 0x55B0, 0x55D0, 0x6E94, 0x6612, 0x2BC9, 0x3329, 0x532C, 0x94D3,
 0x6B8E, 0x532D, 0x5BCF, 0x4BCF, 0x6470, 0x9E17, 0x9E38, 0x95D7, 0x95B6, 0x8D76, 0x9596, 0xA618, 0xA5F8, 0xAE59, 0x84F3, 0x84D3,
 0xA5B6, 0xA5F7, 0x9D76, 0x8D14, 0x9555, 0x8D14, 0x8D14, 0x9D75, 0xADF7, 0x9555, 0x84F4, 0x7CF4, 0x9576, 0xA5F8, 0xAE39, 0xAE18,
 0x9576, 0x8D14, 0xADF8, 0x8472, 0x84D3, 0xB69A, 0xA618, 0x9555, 0x84D3, 0x9534, 0x9D96, 0xB659, 0xB679, 0xA617, 0x9DB6, 0xA5F7,
 0x9DD7, 0x9DD7, 0xA5F7, 0x8D34, 0x7CD3, 0x9555, 0x8513, 0x8D34, 0x6C30, 0x63AF, 0x5BD0, 0x63D0, 0x52CC, 0x9D15, 0xADB7, 0x9D35,
 0x530D, 0x6493, 0x6535, 0x6515, 0x6D57, 0x6D77, 0x6D77, 0x6D77, 0x6D57, 0x6D57, 0x6D57, 0x6D57, 0x6536, 0x5CF5, 0x6D77, 0x7DB9,
 0x7DD9, 0x7578, 0x7578, 0x7DD9, 0x75B8, 0x7577, 0x7DD8, 0x7557, 0x64D5, 0x64B4, 0x5452, 0x4BD0, 0x436E, 0x6BCF, 0x9492, 0x740F,
 0x3A45, 0x2182, 0x19A3, 0x2AC6, 0x3347, 0x3BC9, 0x2284, 0x1243, 0x2BA7, 0x3449, 0x3C2A, 0x442B, 0x548D, 0x4CAC, 0x44AC, 0x4C8C,
 0x21E3, 0x19A2, 0x29C2, 0x31E3, 0x3285, 0x3306, 0x3306, 0x22E6, 0x33EA, 0x4D2E, 0x44ED, 0x448C, 0x33C9, 0x3BC9, 0x53AC, 0x5B4C,
 0x6BAF, 0x63AF, 0x5BF0, 0x53CF, 0x74F2, 0x95B6, 0x9DD7, 0x9E18, 0x9DF7, 0x7D14, 0x6CB2, 0x95D6, 0xB69A, 0xB69A, 0x9D96, 0xAE59,
 0xB679, 0xAE59, 0xAE18, 0x9575, 0x9DB6, 0x9DB6, 0x9535, 0x9D96, 0xB659, 0xAE18, 0x7CD3, 0x7CB3, 0xA5F8, 0xAE7A, 0xA618, 0x8535,
 0x9576, 0xAE59, 0xBE9A, 0xA596, 0x7451, 0xA5D7, 0xB69A, 0xC73C, 0x9D96, 0xB638, 0xBEDB, 0xBEBA, 0xAE38, 0xA5F7, 0xAE38, 0xB659,
